"Occupation","Total Employment","Employment % Relative Standard Error","Mean Annual Wage","Mean Annual Wage % Relative Standard Error"
"Chief Executives",200480,1.6,213020,0.8
"General and Operations Managers",2984920,0.5,115250,0.4
"Legislators",44590,2.7,57110,1.8
"Advertising and Promotions Managers",22520,3.4,142860,1.9
"Marketing Managers",278690,1,153440,0.5
"Sales Managers",453800,1.2,142390,0.4
"Public Relations Managers",59850,2.2,138000,0.9
"Fundraising Managers",23190,1.8,119400,0.8
"Administrative Services Managers",224620,0.7,113030,0.4
"Facilities Managers",101230,1.3,101970,0.5
"Computer and Information Systems Managers",485190,0.9,162930,0.3
"Financial Managers",681070,0.6,153460,0.3
"Industrial Production Managers",192270,0.6,117780,0.3
"Purchasing Managers",69310,0.9,134590,0.5
"Transportation, Storage, and Distribution Managers",144640,1.1,105580,0.6
"Compensation and Benefits Managers",15330,2.5,139470,1
"Human Resources Managers",166530,1.4,136590,0.5
"Training and Development Managers",35830,1.2,128800,0.7
"Farmers, Ranchers, and Other Agricultural Managers",5220,5.6,78440,2
"Construction Managers",284750,1.5,108210,0.8
"Education and Childcare Administrators, Preschool and Daycare",56430,2.7,53800,0.9
"Education Administrators, Kindergarten through Secondary",274710,0.8,102650,0.3
"Education Administrators, Postsecondary",155990,0.3,111260,0.3
"Education Administrators, All Other",49970,1.7,94730,0.7
"Architectural and Engineering Managers",187100,0.9,158970,0.3
"Food Service Managers",210680,1.9,63970,1.4
"Gambling Managers",3660,3.5,89190,1.6
"Entertainment and Recreation Managers, Except Gambling",17800,3.3,73810,1.4
"Lodging Managers",35920,2.5,67770,1.8
"Medical and Health Services Managers",436770,0.5,119840,0.3
"Natural Sciences Managers",74760,1.6,156110,0.7
"Postmasters and Mail Superintendents",12750,0,81820,0
"Property, Real Estate, and Community Association Managers",234680,2.6,70030,1.4
"Social and Community Service Managers",156400,1,76790,0.5
"Emergency Management Directors",10320,1.6,84800,0.8
"Funeral Home Managers",12710,3.4,82900,1.8
"Personal Service Managers, All Other",7350,21.3,59580,2.1
"Managers, All Other",497890,0.6,129710,0.4
"Agents and Business Managers of Artists, Performers, and Athletes",12480,8.5,116410,4
"Buyers and Purchasing Agents",439020,0.6,72540,0.3
"Claims Adjusters, Examiners, and Investigators",278140,1.4,70960,0.5
"Insurance Appraisers, Auto Damage",11430,4,68180,1
"Compliance Officers",334340,1.5,75810,0.5
"Cost Estimators",208950,1.1,73740,0.5
"Human Resources Specialists",740830,0.8,70720,0.4
"Farm Labor Contractors",440,24.9,54400,7.2
"Labor Relations Specialists",63810,1.6,77070,1.1
"Logisticians",189320,1,79230,0.5
"Project Management Specialists",743860,0.8,98420,0.4
"Management Analysts",768450,1,100530,0.5
"Meeting, Convention, and Event Planners",98150,1.9,57850,0.9
"Fundraisers",82080,1.3,64870,0.6
"Compensation, Benefits, and Job Analysis Specialists",87750,1.6,73810,0.5
"Training and Development Specialists",336030,1,67620,0.6
"Market Research Analysts and Marketing Specialists",727540,1,76080,0.4
"Business Operations Specialists, All Other",1030330,0.6,79240,0.4
"Accountants and Auditors",1318550,0.6,83980,0.4
"Property Appraisers and Assessors",58340,2.2,70050,1.4
"Budget Analysts",47440,1.2,84240,0.4
"Credit Analysts",68770,1.5,88030,0.8
"Financial and Investment Analysts",291880,1.5,103020,0.9
"Personal Financial Advisors",263030,1.6,119960,1
"Insurance Underwriters",107690,2.8,79940,0.9
"Financial Risk Specialists",54320,2.1,110610,0.9
"Financial Examiners",60750,1.4,96180,0.6
"Credit Counselors",31230,3.6,50430,1
"Loan Officers",340170,1.1,80570,0.8
"Tax Examiners and Collectors, and Revenue Agents",52270,0.8,63200,0.3
"Tax Preparers",83190,2.8,51080,1.4
"Financial Specialists, All Other",123200,1.8,80370,1.5
"Computer Systems Analysts",505150,1,102210,0.5
"Information Security Analysts",157220,2,113270,0.6
"Computer and Information Research Scientists",30840,3.8,142650,1.7
"Computer Network Support Specialists",176200,1.8,71350,0.7
"Computer User Support Specialists",654310,0.8,57650,0.4
"Computer Network Architects",168830,1.4,120650,0.7
"Database Administrators",85870,1.5,96550,0.9
"Database Architects",50440,5.5,121840,2.5
"Network and Computer Systems Administrators",316760,1.1,91250,0.8
"Computer Programmers",152610,2,96650,1.1
"Software Developers",1364180,0.7,120990,0.4
"Software Quality Assurance Analysts and Testers",190120,1.7,97710,0.7
"Web Developers",84820,2.7,81320,1.1
"Web and Digital Interface Designers",82380,2.8,95460,2.3
"Computer Occupations, All Other",370190,1.2,98180,0.7
"Actuaries",23040,4.1,125300,2.4
"Mathematicians",1770,2.8,112430,1.1
"Operations Research Analysts",98700,3.2,95830,2.1
"Statisticians",31370,3,99450,1.1
"Data Scientists",105980,2.4,108660,1.1
"Mathematical Science Occupations, All Other",3970,6.1,77960,2.3
"Architects, Except Landscape and Naval",100400,1.5,91900,0.9
"Landscape Architects",17430,4,74980,1.3
"Cartographers and Photogrammetrists",12610,3,73510,1.1
"Surveyors",46390,2.8,68880,1.3
"Aerospace Engineers",56640,2.6,122970,0.7
"Agricultural Engineers",1120,6.8,87350,2.3
"Bioengineers and Biomedical Engineers",17190,4.8,101020,4.3
"Chemical Engineers",24180,3.3,121840,3.6
"Civil Engineers",304310,1.3,95490,0.5
"Computer Hardware Engineers",73750,2,136230,0.9
"Electrical Engineers",186020,1.4,107890,0.5
"Electronics Engineers, Except Computer",107170,1.4,115490,0.5
"Environmental Engineers",42660,2.6,100220,1.2
"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",22870,4,99700,0.9
"Industrial Engineers",293950,0.9,95200,0.4
"Marine Engineers and Naval Architects",7380,8.9,97820,3.9
"Materials Engineers",21530,2.7,101950,0.8
"Mechanical Engineers",278240,1,97000,0.6
"Mining and Geological Engineers, Including Mining Safety Engineers",7370,3.7,100450,1.1
"Nuclear Engineers",12670,5.1,121760,2.3
"Petroleum Engineers",22100,4.2,145720,1.3
"Engineers, All Other",151940,1.6,107800,0.6
"Architectural and Civil Drafters",101310,1.7,60620,0.6
"Electrical and Electronics Drafters",20830,3.7,67090,1.2
"Mechanical Drafters",47760,1.9,62650,0.7
"Drafters, All Other",15300,3.7,58330,1.2
"Aerospace Engineering and Operations Technologists and Technicians",10900,5.1,73510,1.7
"Civil Engineering Technologists and Technicians",64170,1.9,58000,0.8
"Electrical and Electronic Engineering Technologists and Technicians",101450,1.4,69070,0.5
"Electro-Mechanical and Mechatronics Technologists and Technicians",11590,4.6,63880,1.4
"Environmental Engineering Technologists and Technicians",14910,5.5,56590,1.5
"Industrial Engineering Technologists and Technicians",62030,2,61230,0.5
"Mechanical Engineering Technologists and Technicians",40180,2.2,63390,0.6
"Calibration Technologists and Technicians",8500,4.9,62800,1.4
"Engineering Technologists and Technicians, Except Drafters, All Other",73600,1.8,68290,0.6
"Surveying and Mapping Technicians",56070,2.7,49810,0.9
"Animal Scientists",2790,7.1,80390,7.2
"Food Scientists and Technologists",13510,4.8,84150,2
"Soil and Plant Scientists",15610,4.8,76290,2
"Biochemists and Biophysicists",35050,6.7,113460,2.2
"Microbiologists",19430,3.9,87820,1.4
"Zoologists and Wildlife Biologists",15930,3.1,70300,0.6
"Biological Scientists, All Other",47050,3,90010,1.1
"Conservation Scientists",22550,2,68230,0.8
"Foresters",9500,5.6,67710,2
"Epidemiologists",8180,2.2,86740,1.2
"Medical Scientists, Except Epidemiologists",108550,1.7,104050,0.9
"Life Scientists, All Other",6820,6.6,94430,3.9
"Astronomers",1930,16.4,139410,2.8
"Physicists",20020,4.4,151580,0.7
"Atmospheric and Space Scientists",8520,3.5,96880,1.5
"Chemists",80600,1.9,89130,0.7
"Materials Scientists",6690,5.9,104790,1.7
"Environmental Scientists and Specialists, Including Health",76890,1.5,81240,0.9
"Geoscientists, Except Hydrologists and Geographers",23620,3.2,103550,1.4
"Hydrologists",6390,5.5,94780,2.3
"Physical Scientists, All Other",19680,2,113220,0.8
"Economists",15640,4.5,120830,1.7
"Survey Researchers",8850,5.3,64690,3.7
"Industrial-Organizational Psychologists",610,6.4,113320,1.9
"Clinical and Counseling Psychologists",58100,2.6,99640,1.9
"School Psychologists",57110,2.1,82770,0.8
"Psychologists, All Other",13800,3.4,98010,1.4
"Sociologists",2640,11.9,96260,1.6
"Urban and Regional Planners",38940,1.7,81310,1.1
"Anthropologists and Archeologists",6650,8.7,66800,1.7
"Geographers",1440,4.7,86740,1.3
"Historians",2910,5.1,72130,1.3
"Political Scientists",5650,5.7,120430,1.6
"Social Scientists and Related Workers, All Other",34330,1.6,90900,0.7
"Agricultural Technicians",13560,3.9,44850,1
"Food Science Technicians",11530,2.6,47870,0.9
"Biological Technicians",76150,1.9,51770,0.7
"Chemical Technicians",57690,1.7,55040,0.7
"Environmental Science and Protection Technicians, Including Health",34110,3.1,50550,1
"Geological Technicians, Except Hydrologic Technicians",9210,6.4,59080,2.5
"Hydrologic Technicians",3550,4.7,71760,2.6
"Nuclear Technicians",5360,4,95200,1.1
"Social Science Research Assistants",28690,1.9,56430,0.9
"Forest and Conservation Technicians",30440,1.6,43420,0.3
"Forensic Science Technicians",17020,1.1,66850,0.5
"Life, Physical, and Social Science Technicians, All Other",62230,2.4,55420,0.8
"Occupational Health and Safety Specialists",106340,2.3,78740,1.1
"Occupational Health and Safety Technicians",21750,7,57560,2.2
"Educational, Guidance, and Career Counselors and Advisors",296370,0.8,63090,0.4
"Marriage and Family Therapists",54800,3.4,59660,1.5
"Rehabilitation Counselors",90310,2.3,44740,0.8
"Substance Abuse, Behavioral Disorder, and Mental Health Counselors",310880,1,53490,0.5
"Counselors, All Other",29480,4.1,49730,1.8
"Child, Family, and School Social Workers",340050,1.1,54880,0.4
"Healthcare Social Workers",173860,1.2,62310,0.5
"Mental Health and Substance Abuse Social Workers",113810,1.5,57800,0.9
"Social Workers, All Other",49730,1.7,63010,0.6
"Health Education Specialists",55830,2.3,64930,1
"Probation Officers and Correctional Treatment Specialists",92140,0.6,63290,0.3
"Social and Human Service Assistants",398380,1,40460,0.5
"Community Health Workers",61010,2.2,47780,0.7
"Community and Social Service Specialists, All Other",90770,1.9,50510,0.6
"Clergy",50790,2,57230,1.2
"Directors, Religious Activities and Education",21000,4.2,52880,2.3
"Religious Workers, All Other",10490,7.9,43290,3.6
"Lawyers",681010,1,148030,1.1
"Judicial Law Clerks",14800,1.6,62730,1
"Administrative Law Judges, Adjudicators, and Hearing Officers",13840,0.4,104160,0.6
