"Occupations","Bachelor's Total","Bachelor's Men","Bachelor's Women","Master's Total","Master's Men","Master's Women","Doctor's Total","Doctor's Men","Doctor's Women"
"All fields, total",2012854,857545,1155309,833706,326186,507520,187568,85769,101799
"Agriculture, general",2274,1094,1180,310,111,199,9,5,4
"Agricultural business and management, general",1187,740,447,72,40,32,0,0,0
"Agribusiness/agricultural business operations",2207,1371,836,29,12,17,0,0,0
"Agricultural economics",1562,1058,504,378,196,182,152,99,53
"Farm/farm and ranch management",159,118,41,5,4,1,0,0,0
"Agricultural/farm supplies retailing and wholesaling",1,1,0,0,0,0,0,0,0
"Agricultural business technology",46,34,12,0,0,0,0,0,0
"Agricultural business and management, other",88,53,35,5,2,3,0,0,0
"Agricultural mechanization, general",364,328,36,1,1,0,0,0,0
"Agricultural mechanics and equipment/machine technology",0,0,0,0,0,0,0,0,0
"Agricultural production operations, general",102,65,37,10,0,10,0,0,0
"Animal/livestock husbandry and production",175,50,125,2,0,2,0,0,0
"Aquaculture",56,32,24,46,26,20,15,6,9
"Crop production",81,64,17,0,0,0,0,0,0
"Dairy husbandry and production",6,1,5,0,0,0,0,0,0
"Horse husbandry/equine science and management",174,8,166,6,0,6,0,0,0
"Agroecology and sustainable agriculture",207,105,102,49,19,30,27,16,11
"Viticulture and enology",126,69,57,0,0,0,0,0,0
"Agricultural production operations, other",3,2,1,0,0,0,0,0,0
"Agricultural and food products processing",112,52,60,0,0,0,0,0,0
"Animal training",13,0,13,0,0,0,0,0,0
"Equestrian/equine studies",291,18,273,0,0,0,0,0,0
"Agricultural and domestic animal services, other",0,0,0,0,0,0,0,0,0
"Applied horticulture/horticultural operations, general",102,49,53,6,2,4,3,3,0
"Ornamental horticulture",21,11,10,1,0,1,0,0,0
"Landscaping and groundskeeping",111,61,50,0,0,0,0,0,0
"Plant nursery operations and management",10,5,5,0,0,0,0,0,0
"Turf and turfgrass management",119,113,6,4,3,1,0,0,0
"Floriculture/floristry operations and management",0,0,0,0,0,0,0,0,0
"Applied horticulture/horticultural business services, other",24,17,7,0,0,0,0,0,0
"International agriculture",57,11,46,59,21,38,0,0,0
"Agricultural and extension education services",78,22,56,95,28,67,17,6,11
"Agricultural communication/journalism",433,84,349,22,1,21,0,0,0
"Agricultural public services, other",75,37,38,9,0,9,0,0,0
"Animal sciences, general",6073,1143,4930,410,133,277,179,70,109
"Agricultural animal breeding",0,0,0,8,1,7,2,2,0
"Animal health",1,1,0,0,0,0,0,0,0
"Animal nutrition",0,0,0,0,0,0,5,2,3
"Dairy science",138,50,88,20,4,16,8,4,4
"Livestock management",3,0,3,4,3,1,0,0,0
"Poultry science",119,52,67,22,9,13,20,12,8
"Animal sciences, other",69,8,61,28,10,18,4,1,3
"Food science",1271,374,897,482,164,318,151,57,94
"Food technology and processing",18,7,11,15,4,11,9,6,3
"Food science and technology, other",65,45,20,28,11,17,0,0,0
"Plant sciences, general",528,308,220,121,61,60,61,41,20
"Agronomy and crop science",652,457,195,257,158,99,100,61,39
"Horticultural science",508,274,234,109,62,47,50,24,26
"Agricultural and horticultural plant breeding",3,1,2,19,14,5,25,20,5
"Plant protection and integrated pest management",92,70,22,34,15,19,7,5,2
"Range science and management",114,60,54,26,11,15,7,3,4
"Plant sciences, other",23,12,11,56,26,30,39,21,18
"Soil science and agronomy, general",176,115,61,86,37,49,44,21,23
"Soil chemistry and physics",40,32,8,1,0,1,0,0,0
"Soil sciences, other",34,15,19,7,3,4,8,5,3
"Agriculture, agriculture operations, and related sciences, other",369,237,132,42,11,31,14,5,9
"Environmental studies",6650,2680,3970,1273,485,788,101,45,56
"Environmental science",7000,3148,3852,926,371,555,172,90,82
"Natural resources conservation and research, other",122,53,69,73,39,34,21,10,11
"Natural resources management and policy",693,384,309,520,236,284,20,11,9
"Natural resource economics",81,53,28,8,2,6,11,6,5
"Water, wetlands, and marine resources management",88,33,55,190,66,124,3,2,1
"Land use planning and management/development",56,52,4,49,23,26,0,0,0
"Natural resource recreation and tourism",67,33,34,70,26,44,0,0,0
"Natural resources law enforcement and protective services",55,46,9,0,0,0,0,0,0
"Natural resources management and policy, other",250,144,106,21,10,11,0,0,0
"Fishing and fisheries sciences and management",398,224,174,53,24,29,19,7,12
"Forestry, general",545,389,156,129,83,46,44,22,22
"Forest sciences and biology",204,165,39,126,69,57,56,35,21
"Forest management/forest resources management",192,158,34,49,31,18,8,6,2
"Urban forestry",19,11,8,6,4,2,5,2,3
"Wood science and wood products/pulp and paper technology",91,72,19,18,11,7,10,8,2
"Forest resources production and management",6,5,1,21,11,10,7,5,2
"Forest technology/technician",1,1,0,0,0,0,0,0,0
"Forestry, other",88,53,35,12,5,7,3,1,2
"Wildlife, fish, and wildlands science and management",1724,814,910,175,82,93,44,21,23
"Natural resources and conservation, other",98,65,33,8,4,4,4,3,1
"Architecture",4035,2191,1844,1746,950,796,126,60,66
"City/urban, community and regional planning",826,490,336,1661,779,882,96,41,55
"Environmental design/architecture",541,284,257,70,31,39,20,5,15
"Interior architecture",480,58,422,169,26,143,0,0,0
"Landscape architecture",711,373,338,414,165,249,0,0,0
"Architectural history and criticism, general",111,50,61,27,10,17,1,0,1
"Architectural technology/technician",140,85,55,63,30,33,0,0,0
"Architectural and building sciences/technology",1724,898,826,2740,1423,1317,12,9,3
"Real estate development",94,73,21,344,216,128,0,0,0
"Architecture and related services, other",144,67,77,77,34,43,0,0,0
"African studies",96,30,66,26,7,19,9,4,5
"American/United States studies/civilization",970,346,624,218,76,142,98,36,62
"Asian studies/civilization",687,291,396,69,26,43,1,1,0
"East Asian studies",307,124,183,170,62,108,25,15,10
"Russian, Central European, East European, and Eurasian studies",33,9,24,51,25,26,0,0,0
"European studies/civilization",65,24,41,20,4,16,0,0,0
"Latin American studies",301,98,203,150,49,101,4,1,3
"Near and Middle Eastern studies",147,57,90,146,72,74,42,18,24
"Pacific Area/Pacific Rim studies",17,7,10,7,1,6,0,0,0
"Russian studies",52,12,40,43,21,22,0,0,0
"Scandinavian studies",12,5,7,5,1,4,0,0,0
"South Asian studies",5,0,5,5,2,3,6,4,2
"Southeast Asian studies",0,0,0,8,4,4,0,0,0
"Western European studies",7,1,6,35,21,14,1,0,1
"Canadian studies",0,0,0,2,2,0,0,0,0
"Slavic studies",2,0,2,1,0,1,0,0,0
"Ural-Altaic and Central Asian studies",3,1,2,11,7,4,2,2,0
"Regional studies (U.S., Canadian, foreign)",20,5,15,17,9,8,6,3,3
"Chinese studies",39,12,27,6,3,3,0,0,0
"French studies",39,7,32,14,3,11,7,1,6
"German studies",55,17,38,4,1,3,4,1,3
"Italian studies",34,13,21,12,3,9,4,0,4
"Japanese studies",35,13,22,5,4,1,0,0,0
"Korean studies",0,0,0,0,0,0,0,0,0
"Spanish and Iberian studies",23,11,12,0,0,0,0,0,0
"Irish studies",0,0,0,5,0,5,0,0,0
"Latin American and Caribbean studies",53,13,40,13,4,9,0,0,0
"Area studies, other",546,153,393,46,21,25,7,5,2
"Ethnic studies",167,37,130,17,5,12,4,1,3
"African-American/Black studies",727,249,478,74,25,49,48,20,28
"American Indian/Native American studies",222,64,158,72,24,48,6,1,5
"Hispanic-American, Puerto Rican, and Mexican-American/Chicano studies",468,121,347,32,7,25,20,8,12
"Asian-American studies",103,43,60,19,8,11,0,0,0
"Women's studies",1383,83,1300,164,17,147,26,4,22
"Gay/lesbian studies",7,0,7,0,0,0,0,0,0
"Folklore studies",10,4,6,15,4,11,8,4,4
"Disability studies",51,11,40,33,7,26,7,0,7
"Deaf studies",226,40,186,1,1,0,0,0,0
"Ethnic, cultural minority, gender, and group studies, other",812,159,653,74,18,56,35,4,31
"Biology/biological sciences, general",75016,26350,48666,3623,1376,2247,940,432,508
"Biomedical sciences, general",4818,1735,3083,2844,1266,1578,615,273,342
