"Occupation","Total Count","Women employed (%)","Men employed (%)"
"Chief executives",1664000,29.1,70.9
"General and operations managers",1085000,36.4,63.6
"Legislators",21000,NA,NA
"Advertising and promotions managers",72000,42.4,57.6
"Marketing managers",576000,61.4,38.6
"Sales managers",537000,30.6,69.4
"Public relations and fundraising managers",1e+05,68,32
"Administrative services managers",60000,79,21
"Facilities managers",146000,21.3,78.7
"Computer and information systems managers",715000,26.7,73.3
"Financial managers",1307000,54.6,45.4
"Compensation and benefits managers",16000,NA,NA
"Human resources managers",273000,80.8,19.2
"Training and development managers",55000,59.9,40.1
"Industrial production managers",256000,24.1,75.9
"Purchasing managers",232000,45.9,54.1
"Transportation, storage, and distribution managers",314000,22.4,77.6
"Farmers, ranchers, and other agricultural managers",875000,26.3,73.7
"Construction managers",999000,8.6,91.4
"Education and childcare administrators",956000,65.5,34.5
"Architectural and engineering managers",178000,11.5,88.5
"Food service managers",1133000,48.5,51.5
"Funeral home managers",9000,NA,NA
"Entertainment and recreation managers",43000,NA,NA
"Lodging managers",116000,47.6,52.4
"Medical and health services managers",791000,75,25
"Natural sciences managers",21000,NA,NA
"Postmasters and mail superintendents",16000,NA,NA
"Property, real estate, and community association managers",780000,50.7,49.3
"Social and community service managers",391000,68.6,31.4
"Emergency management directors",13000,NA,NA
"Personal service managers, all other",1000,NA,NA
"Managers, all other",5235000,36.4,63.6
"Agents and business managers of artists, performers, and athletes",40000,NA,NA
"Buyers and purchasing agents, farm products",11000,NA,NA
"Wholesale and retail buyers, except farm products",159000,55.1,44.9
"Purchasing agents, except wholesale, retail, and farm products",223000,62.2,37.8
"Claims adjusters, appraisers, examiners, and investigators",330000,58.2,41.8
"Compliance officers",291000,53.2,46.8
"Cost estimators",127000,15.5,84.5
"Human resources workers",871000,75.2,24.8
"Compensation, benefits, and job analysis specialists",67000,71.2,28.8
"Training and development specialists",166000,52.9,47.1
"Logisticians",132000,39.3,60.7
"Project management specialists",769000,42.9,57.1
"Management analysts",1001000,45.5,54.5
"Meeting, convention, and event planners",116000,82.1,17.9
"Fundraisers",93000,73.3,26.7
"Market research analysts and marketing specialists",4e+05,63.6,36.4
"Business operations specialists, all other",584000,59.2,40.8
"Accountants and auditors",1630000,62,38
"Property appraisers and assessors",80000,30.4,69.6
"Budget analysts",61000,55.6,44.4
"Credit analysts",38000,NA,NA
"Financial and investment analysts",343000,40.2,59.8
"Personal financial advisors",535000,33.8,66.2
"Insurance underwriters",128000,61.4,38.6
"Financial examiners",16000,NA,NA
"Credit counselors and loan officers",440000,52.2,47.8
"Tax examiners and collectors, and revenue agents",63000,54.8,45.2
"Tax preparers",101000,54.2,45.8
"Other financial specialists",61000,65.2,34.8
"Computer and information research scientists",41000,NA,NA
"Computer systems analysts",464000,37.5,62.5
"Information security analysts",152000,18.2,81.8
"Computer programmers",444000,19.5,80.5
"Software developers",1932000,19.7,80.3
"Software quality assurance analysts and testers",74000,46.5,53.5
"Web developers",81000,38.7,61.3
"Web and digital interface designers",64000,51.1,48.9
"Computer support specialists",660000,23.8,76.2
"Database administrators and architects",111000,35,65
"Network and computer systems administrators",212000,17.2,82.8
"Computer network architects",102000,11.8,88.2
"Computer occupations, all other",889000,27.2,72.8
"Actuaries",29000,NA,NA
"Mathematicians",0,NA,NA
"Operations research analysts",141000,51,49
"Statisticians",45000,NA,NA
"Other mathematical science occupations",245000,49.2,50.8
"Architects, except landscape and naval",212000,31.6,68.4
"Landscape architects",27000,NA,NA
"Surveyors, cartographers, and photogrammetrists",41000,NA,NA
"Aerospace engineers",129000,14.3,85.7
"Agricultural engineers",8000,NA,NA
"Bioengineers and biomedical engineers",15000,NA,NA
"Chemical engineers",75000,12.8,87.2
"Civil engineers",431000,17.4,82.6
"Computer hardware engineers",88000,13.4,86.6
"Electrical and electronics engineers",299000,7.1,92.9
"Environmental engineers",33000,NA,NA
"Industrial engineers, including health and safety",216000,26,74
"Marine engineers and naval architects",12000,NA,NA
"Materials engineers",43000,NA,NA
"Mechanical engineers",354000,9.4,90.6
"Mining and geological engineers, including mining safety engineers",8000,NA,NA
"Nuclear engineers",11000,NA,NA
"Petroleum engineers",16000,NA,NA
"Engineers, all other",666000,16.3,83.7
"Architectural and civil drafters",32000,NA,NA
"Other drafters",93000,24.3,75.7
"Electrical and electronic engineering technologists and technicians",74000,10.9,89.1
"Other engineering technologists and technicians, except drafters",293000,21.3,78.7
"Surveying and mapping technicians",57000,12.6,87.4
"Agricultural and food scientists",32000,NA,NA
"Biological scientists",94000,48.1,51.9
"Conservation scientists and foresters",22000,NA,NA
"Medical scientists",121000,49.6,50.4
"Life scientists, all other",8000,NA,NA
"Astronomers and physicists",22000,NA,NA
"Atmospheric and space scientists",11000,NA,NA
"Chemists and materials scientists",94000,32.1,67.9
"Environmental scientists and specialists, including health",40000,NA,NA
"Geoscientists and hydrologists, except geographers",42000,NA,NA
"Physical scientists, all other",370000,41.2,58.8
"Economists",21000,NA,NA
"Survey researchers",1000,NA,NA
"Clinical and counseling psychologists",13000,NA,NA
"School psychologists",58000,90.4,9.59999999999999
"Other psychologists",149000,74.9,25.1
"Sociologists",2000,NA,NA
"Urban and regional planners",28000,NA,NA
"Miscellaneous social scientists and related workers",54000,53.5,46.5
"Agricultural and food science technicians",30000,NA,NA
"Biological technicians",18000,NA,NA
"Chemical technicians",48000,NA,NA
"Environmental science and geoscience technicians",15000,NA,NA
"Nuclear technicians",2000,NA,NA
"Social science research assistants",6000,NA,NA
"Other life, physical, and social science technicians",269000,47.3,52.7
"Occupational health and safety specialists and technicians",72000,30.9,69.1
"Substance abuse and behavioral disorder counselors",121000,69.1,30.9
"Educational, guidance, and career counselors and advisors",362000,76.5,23.5
"Marriage and family therapists",44000,NA,NA
"Mental health counselors",212000,75.6,24.4
"Rehabilitation counselors",11000,NA,NA
"Counselors, all other",250000,67.1,32.9
"Child, family, and school social workers",54000,86.8,13.2
"Healthcare social workers",77000,73.4,26.6
"Mental health and substance abuse social workers",15000,NA,NA
"Social workers, all other",681000,83.6,16.4
"Probation officers and correctional treatment specialists",88000,50.5,49.5
"Social and human service assistants",194000,81.2,18.8
"Other community and social service specialists",1e+05,82.5,17.5
"Clergy",404000,16.2,83.8
"Directors, religious activities and education",67000,53.7,46.3
"Religious workers, all other",96000,70.9,29.1
"Lawyers",1085000,37.9,62.1
"Judicial law clerks",24000,NA,NA
"Judges, magistrates, and other judicial workers",77000,58,42
"Paralegals and legal assistants",431000,84.8,15.2
"Title examiners, abstractors, and searchers",107000,72.1,27.9
"Legal support workers, all other",80000,61.9,38.1
"Postsecondary teachers",1154000,51.2,48.8
"Preschool and kindergarten teachers",613000,96.8,3.2
"Elementary and middle school teachers",3260000,79.2,20.8
"Secondary school teachers",940000,59.5,40.5
"Special education teachers",362000,82.8,17.2
"Tutors",168000,70.5,29.5
"Other teachers and instructors",737000,65.3,34.7
"Archivists, curators, and museum technicians",62000,61.4,38.6
"Librarians and media collections specialists",158000,79.9,20.1
"Library technicians",38000,NA,NA
"Teaching assistants",1309000,81,19
"Other educational instruction and library workers",145000,78.9,21.1
"Artists and related workers",286000,54.2,45.8
"Commercial and industrial designers",11000,NA,NA
"Fashion designers",33000,NA,NA
"Floral designers",50000,76.8,23.2
"Graphic designers",271000,59.9,40.1
"Interior designers",123000,83.8,16.2
"Merchandise displayers and window trimmers",27000,NA,NA
"Other designers",389000,41.5,58.5
"Actors",45000,NA,NA
"Producers and directors",182000,39.6,60.4
"Athletes and sports competitors",37000,NA,NA
"Coaches and scouts",235000,44.3,55.7
"Umpires, referees, and other sports officials",17000,NA,NA
"Dancers and choreographers",11000,NA,NA
"Music directors and composers",52000,29.8,70.2
"Musicians and singers",127000,24,76
"Disc jockeys, except radio",15000,NA,NA
"Entertainers and performers, sports and related workers, all other",43000,NA,NA
"Broadcast announcers and radio disc jockeys",18000,NA,NA
"News analysts, reporters, and journalists",79000,55.3,44.7
"Public relations specialists",122000,59.1,40.9
"Editors",105000,66.7,33.3
"Technical writers",71000,54.4,45.6
"Writers and authors",261000,63.7,36.3
"Interpreters and translators",93000,73.4,26.6
"Court reporters and simultaneous captioners",28000,NA,NA
"Media and communication workers, all other",30000,NA,NA
"Broadcast, sound, and lighting technicians",87000,11.2,88.8
"Photographers",192000,49.3,50.7
"Television, video, and film camera operators and editors",108000,25.3,74.7
"Media and communication equipment workers, all other",1000,NA,NA
"Chiropractors",59000,24.2,75.8
"Dentists",167000,38.7,61.3
"Dietitians and nutritionists",117000,89.6,10.4
"Optometrists",37000,NA,NA
"Pharmacists",352000,57.8,42.2
"Emergency medicine physicians",24000,NA,NA
"Radiologists",26000,NA,NA
"Other physicians",921000,39.7,60.3
"Surgeons",59000,27.7,72.3
"Physician assistants",165000,64.4,35.6
"Podiatrists",8000,NA,NA
"Audiologists",17000,NA,NA
"Occupational therapists",135000,84.9,15.1
"Physical therapists",273000,66.9,33.1
"Radiation therapists",15000,NA,NA
"Recreational therapists",18000,NA,NA
"Respiratory therapists",117000,71.4,28.6
"Speech-language pathologists",187000,95.1,4.90000000000001
"Exercise physiologists",6000,NA,NA
"Therapists, all other",242000,87.1,12.9
"Veterinarians",104000,64.2,35.8
