"year","period","periodName","Employment among men 55+ (%)","Employment among women 55+ (%)","date"
2005,7,"July",43.1,30.3,"2005-07-01"
2005,8,"August",43.2,30.6,"2005-08-01"
2005,9,"September",42.9,30.7,"2005-09-01"
2005,10,"October",43.1,30.9,"2005-10-01"
2005,11,"November",42.7,30.9,"2005-11-01"
2005,12,"December",43,30.9,"2005-12-01"
2006,1,"January",43.2,30.8,"2006-01-01"
2006,2,"February",43.3,30.8,"2006-02-01"
2006,3,"March",43.6,30.8,"2006-03-01"
2006,4,"April",43.6,31.2,"2006-04-01"
2006,5,"May",43.5,31.2,"2006-05-01"
2006,6,"June",43.5,31.5,"2006-06-01"
2006,7,"July",43,31.7,"2006-07-01"
2006,8,"August",43.4,31.6,"2006-08-01"
2006,9,"September",43.9,31.6,"2006-09-01"
2006,10,"October",43.8,31.7,"2006-10-01"
2006,11,"November",43.8,31.9,"2006-11-01"
2006,12,"December",43.9,32,"2006-12-01"
2007,1,"January",43,31.5,"2007-01-01"
2007,2,"February",43.4,32,"2007-02-01"
2007,3,"March",43.6,32.1,"2007-03-01"
2007,4,"April",43.4,31.7,"2007-04-01"
2007,5,"May",43.7,32.1,"2007-05-01"
2007,6,"June",43.9,32.2,"2007-06-01"
2007,7,"July",43.9,32.5,"2007-07-01"
2007,8,"August",43.9,32.2,"2007-08-01"
2007,9,"September",44,32.4,"2007-09-01"
2007,10,"October",43.7,32.3,"2007-10-01"
2007,11,"November",44.2,32.4,"2007-11-01"
2007,12,"December",44,32.4,"2007-12-01"
2008,1,"January",44.2,32.5,"2008-01-01"
2008,2,"February",44.3,32.7,"2008-02-01"
2008,3,"March",44.2,32.7,"2008-03-01"
2008,4,"April",44.2,32.5,"2008-04-01"
2008,5,"May",44,32.5,"2008-05-01"
2008,6,"June",44.4,32.5,"2008-06-01"
2008,7,"July",44.5,32.6,"2008-07-01"
2008,8,"August",44.3,32.8,"2008-08-01"
2008,9,"September",44,32.7,"2008-09-01"
2008,10,"October",44.3,32.9,"2008-10-01"
2008,11,"November",44.1,32.9,"2008-11-01"
2008,12,"December",44.1,32.8,"2008-12-01"
2009,1,"January",44.1,32.7,"2009-01-01"
2009,2,"February",43.7,32.4,"2009-02-01"
2009,3,"March",43.1,32.5,"2009-03-01"
2009,4,"April",42.8,32.6,"2009-04-01"
2009,5,"May",43.4,32.6,"2009-05-01"
2009,6,"June",43,32.7,"2009-06-01"
2009,7,"July",43,32.6,"2009-07-01"
2009,8,"August",42.7,32.7,"2009-08-01"
2009,9,"September",42.7,32.6,"2009-09-01"
2009,10,"October",42.7,32.5,"2009-10-01"
2009,11,"November",42.8,32.5,"2009-11-01"
2009,12,"December",42.5,32.5,"2009-12-01"
2010,1,"January",42.6,32.7,"2010-01-01"
2010,2,"February",42.7,32.6,"2010-02-01"
2010,3,"March",42.9,32.8,"2010-03-01"
2010,4,"April",43,32.9,"2010-04-01"
2010,5,"May",43,33,"2010-05-01"
2010,6,"June",42.9,33.1,"2010-06-01"
2010,7,"July",42.9,33.2,"2010-07-01"
2010,8,"August",42.8,33.1,"2010-08-01"
2010,9,"September",42.9,33.1,"2010-09-01"
2010,10,"October",42.5,32.6,"2010-10-01"
2010,11,"November",42.6,32.8,"2010-11-01"
2010,12,"December",42.9,32.8,"2010-12-01"
2011,1,"January",42.4,32.8,"2011-01-01"
2011,2,"February",42.7,32.9,"2011-02-01"
2011,3,"March",42.8,32.9,"2011-03-01"
2011,4,"April",43.1,33,"2011-04-01"
2011,5,"May",42.9,32.9,"2011-05-01"
2011,6,"June",42.9,32.8,"2011-06-01"
2011,7,"July",43,32.7,"2011-07-01"
2011,8,"August",43.2,32.8,"2011-08-01"
2011,9,"September",43.4,33.2,"2011-09-01"
2011,10,"October",43.4,33,"2011-10-01"
2011,11,"November",43.4,33,"2011-11-01"
2011,12,"December",43.6,32.9,"2011-12-01"
2012,1,"January",43.4,32.9,"2012-01-01"
2012,2,"February",43.9,33,"2012-02-01"
2012,3,"March",43.7,33.1,"2012-03-01"
2012,4,"April",43.3,33,"2012-04-01"
2012,5,"May",43.7,33,"2012-05-01"
2012,6,"June",43.7,33.3,"2012-06-01"
2012,7,"July",43.5,32.8,"2012-07-01"
2012,8,"August",43.9,33.1,"2012-08-01"
2012,9,"September",43.9,33.1,"2012-09-01"
2012,10,"October",44.2,33.2,"2012-10-01"
2012,11,"November",44.3,33.2,"2012-11-01"
2012,12,"December",44.2,33.3,"2012-12-01"
2013,1,"January",44.1,33.3,"2013-01-01"
2013,2,"February",44,33.3,"2013-02-01"
2013,3,"March",44,33.3,"2013-03-01"
2013,4,"April",43.8,33.4,"2013-04-01"
2013,5,"May",43.8,33.6,"2013-05-01"
2013,6,"June",43.9,33.5,"2013-06-01"
2013,7,"July",43.8,33.4,"2013-07-01"
2013,8,"August",43.9,33.7,"2013-08-01"
2013,9,"September",43.6,33.3,"2013-09-01"
2013,10,"October",43.5,33,"2013-10-01"
2013,11,"November",43.8,33,"2013-11-01"
2013,12,"December",43.7,33,"2013-12-01"
2014,1,"January",43.8,33.1,"2014-01-01"
2014,2,"February",43.8,33.5,"2014-02-01"
2014,3,"March",43.6,33.2,"2014-03-01"
2014,4,"April",43.6,33.3,"2014-04-01"
2014,5,"May",43.8,33.4,"2014-05-01"
2014,6,"June",43.8,33.4,"2014-06-01"
2014,7,"July",43.8,33.4,"2014-07-01"
2014,8,"August",43.9,33.2,"2014-08-01"
2014,9,"September",44,33.4,"2014-09-01"
2014,10,"October",44,33.5,"2014-10-01"
2014,11,"November",43.9,33.5,"2014-11-01"
2014,12,"December",44.2,33.4,"2014-12-01"
2015,1,"January",44.1,33.5,"2015-01-01"
2015,2,"February",43.6,33.2,"2015-02-01"
2015,3,"March",44.2,33.4,"2015-03-01"
2015,4,"April",44.3,33.5,"2015-04-01"
2015,5,"May",44.4,33.4,"2015-05-01"
2015,6,"June",44.2,33.4,"2015-06-01"
2015,7,"July",44.5,33.4,"2015-07-01"
2015,8,"August",43.9,33.4,"2015-08-01"
2015,9,"September",43.7,33.4,"2015-09-01"
2015,10,"October",44.1,33.6,"2015-10-01"
2015,11,"November",44,33.7,"2015-11-01"
2015,12,"December",44.3,33.7,"2015-12-01"
2016,1,"January",44.3,33.7,"2016-01-01"
2016,2,"February",44.3,33.8,"2016-02-01"
2016,3,"March",44.4,33.7,"2016-03-01"
2016,4,"April",44.6,33.6,"2016-04-01"
2016,5,"May",44.3,33.4,"2016-05-01"
2016,6,"June",44.6,33.4,"2016-06-01"
2016,7,"July",44.9,33.4,"2016-07-01"
2016,8,"August",44.6,33.2,"2016-08-01"
2016,9,"September",44.5,33.4,"2016-09-01"
2016,10,"October",44.5,33.4,"2016-10-01"
2016,11,"November",44.3,33.5,"2016-11-01"
2016,12,"December",44,33.3,"2016-12-01"
2017,1,"January",44.3,33.7,"2017-01-01"
2017,2,"February",44.5,33.5,"2017-02-01"
2017,3,"March",44.6,33.8,"2017-03-01"
2017,4,"April",44.8,33.5,"2017-04-01"
2017,5,"May",44.6,33.6,"2017-05-01"
2017,6,"June",44.8,33.7,"2017-06-01"
2017,7,"July",44.6,33.7,"2017-07-01"
2017,8,"August",44.7,33.7,"2017-08-01"
2017,9,"September",44.9,33.5,"2017-09-01"
2017,10,"October",44.5,33.5,"2017-10-01"
2017,11,"November",44.6,33.6,"2017-11-01"
2017,12,"December",44.2,33.5,"2017-12-01"
2018,1,"January",44.2,33.3,"2018-01-01"
2018,2,"February",44.4,33.5,"2018-02-01"
2018,3,"March",44.4,33.5,"2018-03-01"
2018,4,"April",44.7,33.7,"2018-04-01"
2018,5,"May",45.1,33.8,"2018-05-01"
2018,6,"June",44.7,33.9,"2018-06-01"
2018,7,"July",44.9,33.7,"2018-07-01"
2018,8,"August",45,33.8,"2018-08-01"
2018,9,"September",44.7,33.9,"2018-09-01"
2018,10,"October",44.9,33.8,"2018-10-01"
2018,11,"November",44.8,34,"2018-11-01"
2018,12,"December",44.8,34.1,"2018-12-01"
2019,1,"January",44.7,34.1,"2019-01-01"
2019,2,"February",45,34.4,"2019-02-01"
2019,3,"March",44.6,34.1,"2019-03-01"
2019,4,"April",44.7,33.9,"2019-04-01"
2019,5,"May",45.2,33.4,"2019-05-01"
2019,6,"June",45.1,33.5,"2019-06-01"
2019,7,"July",45.6,34,"2019-07-01"
2019,8,"August",45.5,33.9,"2019-08-01"
2019,9,"September",45.1,34.2,"2019-09-01"
2019,10,"October",45.1,34.1,"2019-10-01"
2019,11,"November",45.3,34.1,"2019-11-01"
2019,12,"December",45.3,34.1,"2019-12-01"
2020,1,"January",45.2,34,"2020-01-01"
2020,2,"February",45.2,34.1,"2020-02-01"
2020,3,"March",44,33.4,"2020-03-01"
2020,4,"April",39.2,28.3,"2020-04-01"
2020,5,"May",39.9,28.8,"2020-05-01"
2020,6,"June",41.1,30.2,"2020-06-01"
2020,7,"July",41.5,31,"2020-07-01"
2020,8,"August",41.8,31.8,"2020-08-01"
2020,9,"September",42,31.3,"2020-09-01"
2020,10,"October",42.4,31.7,"2020-10-01"
2020,11,"November",42,31.8,"2020-11-01"
2020,12,"December",41.9,31.4,"2020-12-01"
2021,1,"January",41.9,31.4,"2021-01-01"
2021,2,"February",41.8,31.4,"2021-02-01"
2021,3,"March",41.9,31.8,"2021-03-01"
2021,4,"April",41.9,31.7,"2021-04-01"
2021,5,"May",42.2,31.7,"2021-05-01"
2021,6,"June",42.1,31.6,"2021-06-01"
2021,7,"July",42.3,31.8,"2021-07-01"
2021,8,"August",42.5,32.3,"2021-08-01"
2021,9,"September",43,32.2,"2021-09-01"
2021,10,"October",42.6,32.2,"2021-10-01"
2021,11,"November",42.9,32.2,"2021-11-01"
2021,12,"December",43,32.4,"2021-12-01"
2022,1,"January",43.5,32.9,"2022-01-01"
2022,2,"February",43.8,32.8,"2022-02-01"
2022,3,"March",43.9,32.6,"2022-03-01"
2022,4,"April",43.4,32.6,"2022-04-01"
2022,5,"May",43.5,32.8,"2022-05-01"
2022,6,"June",42.9,32.9,"2022-06-01"
2022,7,"July",43,33,"2022-07-01"
2022,8,"August",43.1,32.7,"2022-08-01"
