"year","period","periodName","footnotes","LNS12324231","LNS12324232","date"
2008,"M05","May","",44,32.5,2008-05-01
2008,"M06","June","",44.4,32.5,2008-06-01
2008,"M07","July","",44.5,32.6,2008-07-01
2008,"M08","August","",44.3,32.8,2008-08-01
2008,"M09","September","",44,32.7,2008-09-01
2008,"M10","October","",44.3,32.9,2008-10-01
2008,"M11","November","",44.1,32.9,2008-11-01
2008,"M12","December","",44.1,32.8,2008-12-01
2009,"M01","January","",44.1,32.7,2009-01-01
2009,"M02","February","",43.7,32.4,2009-02-01
2009,"M03","March","",43.1,32.5,2009-03-01
2009,"M04","April","",42.8,32.6,2009-04-01
2009,"M05","May","",43.4,32.6,2009-05-01
2009,"M06","June","",43,32.7,2009-06-01
2009,"M07","July","",43,32.6,2009-07-01
2009,"M08","August","",42.7,32.7,2009-08-01
2009,"M09","September","",42.7,32.6,2009-09-01
2009,"M10","October","",42.7,32.5,2009-10-01
2009,"M11","November","",42.8,32.5,2009-11-01
2009,"M12","December","",42.5,32.5,2009-12-01
2010,"M01","January","",42.6,32.7,2010-01-01
2010,"M02","February","",42.7,32.6,2010-02-01
2010,"M03","March","",42.9,32.8,2010-03-01
2010,"M04","April","",43,32.9,2010-04-01
2010,"M05","May","",43,33,2010-05-01
2010,"M06","June","",42.9,33.1,2010-06-01
2010,"M07","July","",42.9,33.2,2010-07-01
2010,"M08","August","",42.8,33.1,2010-08-01
2010,"M09","September","",42.9,33.1,2010-09-01
2010,"M10","October","",42.5,32.6,2010-10-01
2010,"M11","November","",42.6,32.8,2010-11-01
2010,"M12","December","",42.9,32.8,2010-12-01
2011,"M01","January","",42.4,32.8,2011-01-01
2011,"M02","February","",42.7,32.9,2011-02-01
2011,"M03","March","",42.8,32.9,2011-03-01
2011,"M04","April","",43.1,33,2011-04-01
2011,"M05","May","",42.9,32.9,2011-05-01
2011,"M06","June","",42.9,32.8,2011-06-01
2011,"M07","July","",43,32.7,2011-07-01
2011,"M08","August","",43.2,32.8,2011-08-01
2011,"M09","September","",43.4,33.2,2011-09-01
2011,"M10","October","",43.4,33,2011-10-01
2011,"M11","November","",43.4,33,2011-11-01
2011,"M12","December","",43.6,32.9,2011-12-01
2012,"M01","January","",43.4,32.9,2012-01-01
2012,"M02","February","",43.9,33,2012-02-01
2012,"M03","March","",43.7,33.1,2012-03-01
2012,"M04","April","",43.3,33,2012-04-01
2012,"M05","May","",43.7,33,2012-05-01
2012,"M06","June","",43.7,33.3,2012-06-01
2012,"M07","July","",43.5,32.8,2012-07-01
2012,"M08","August","",43.9,33.1,2012-08-01
2012,"M09","September","",43.9,33.1,2012-09-01
2012,"M10","October","",44.2,33.2,2012-10-01
2012,"M11","November","",44.3,33.2,2012-11-01
2012,"M12","December","",44.2,33.3,2012-12-01
2013,"M01","January","",44.1,33.3,2013-01-01
2013,"M02","February","",44,33.3,2013-02-01
2013,"M03","March","",44,33.3,2013-03-01
2013,"M04","April","",43.8,33.4,2013-04-01
2013,"M05","May","",43.8,33.6,2013-05-01
2013,"M06","June","",43.9,33.5,2013-06-01
2013,"M07","July","",43.8,33.4,2013-07-01
2013,"M08","August","",43.9,33.7,2013-08-01
2013,"M09","September","",43.6,33.3,2013-09-01
2013,"M10","October","",43.5,33,2013-10-01
2013,"M11","November","",43.8,33,2013-11-01
2013,"M12","December","",43.7,33,2013-12-01
2014,"M01","January","",43.8,33.1,2014-01-01
2014,"M02","February","",43.8,33.5,2014-02-01
2014,"M03","March","",43.6,33.2,2014-03-01
2014,"M04","April","",43.6,33.3,2014-04-01
2014,"M05","May","",43.8,33.4,2014-05-01
2014,"M06","June","",43.8,33.4,2014-06-01
2014,"M07","July","",43.8,33.4,2014-07-01
2014,"M08","August","",43.9,33.2,2014-08-01
2014,"M09","September","",44,33.4,2014-09-01
2014,"M10","October","",44,33.5,2014-10-01
2014,"M11","November","",43.9,33.5,2014-11-01
2014,"M12","December","",44.2,33.4,2014-12-01
2015,"M01","January","",44.1,33.5,2015-01-01
2015,"M02","February","",43.6,33.2,2015-02-01
2015,"M03","March","",44.2,33.4,2015-03-01
2015,"M04","April","",44.3,33.5,2015-04-01
2015,"M05","May","",44.4,33.4,2015-05-01
2015,"M06","June","",44.2,33.4,2015-06-01
2015,"M07","July","",44.5,33.4,2015-07-01
2015,"M08","August","",43.9,33.4,2015-08-01
2015,"M09","September","",43.7,33.4,2015-09-01
2015,"M10","October","",44.1,33.6,2015-10-01
2015,"M11","November","",44,33.7,2015-11-01
2015,"M12","December","",44.3,33.7,2015-12-01
2016,"M01","January","",44.3,33.7,2016-01-01
2016,"M02","February","",44.3,33.8,2016-02-01
2016,"M03","March","",44.4,33.7,2016-03-01
2016,"M04","April","",44.6,33.6,2016-04-01
2016,"M05","May","",44.3,33.4,2016-05-01
2016,"M06","June","",44.6,33.4,2016-06-01
2016,"M07","July","",44.9,33.4,2016-07-01
2016,"M08","August","",44.6,33.2,2016-08-01
2016,"M09","September","",44.5,33.4,2016-09-01
2016,"M10","October","",44.5,33.4,2016-10-01
2016,"M11","November","",44.3,33.5,2016-11-01
2016,"M12","December","",44,33.3,2016-12-01
2017,"M01","January","",44.3,33.7,2017-01-01
2017,"M02","February","",44.5,33.5,2017-02-01
2017,"M03","March","",44.6,33.8,2017-03-01
2017,"M04","April","",44.8,33.5,2017-04-01
2017,"M05","May","",44.6,33.6,2017-05-01
2017,"M06","June","",44.8,33.7,2017-06-01
2017,"M07","July","",44.6,33.7,2017-07-01
2017,"M08","August","",44.7,33.7,2017-08-01
2017,"M09","September","",44.9,33.5,2017-09-01
2017,"M10","October","",44.5,33.5,2017-10-01
2017,"M11","November","",44.6,33.6,2017-11-01
2017,"M12","December","",44.2,33.5,2017-12-01
2018,"M01","January","",44.2,33.3,2018-01-01
2018,"M02","February","",44.4,33.5,2018-02-01
2018,"M03","March","",44.4,33.5,2018-03-01
2018,"M04","April","",44.7,33.7,2018-04-01
2018,"M05","May","",45.1,33.8,2018-05-01
2018,"M06","June","",44.7,33.9,2018-06-01
2018,"M07","July","",44.9,33.7,2018-07-01
2018,"M08","August","",45,33.8,2018-08-01
2018,"M09","September","",44.7,33.9,2018-09-01
2018,"M10","October","",44.9,33.8,2018-10-01
2018,"M11","November","",44.8,34,2018-11-01
2018,"M12","December","",44.8,34.1,2018-12-01
2019,"M01","January","",44.7,34.1,2019-01-01
2019,"M02","February","",45,34.4,2019-02-01
2019,"M03","March","",44.6,34.1,2019-03-01
2019,"M04","April","",44.7,33.9,2019-04-01
2019,"M05","May","",45.2,33.4,2019-05-01
2019,"M06","June","",45.1,33.5,2019-06-01
2019,"M07","July","",45.6,34,2019-07-01
2019,"M08","August","",45.5,33.9,2019-08-01
2019,"M09","September","",45.1,34.2,2019-09-01
2019,"M10","October","",45.1,34.1,2019-10-01
2019,"M11","November","",45.3,34.1,2019-11-01
2019,"M12","December","",45.3,34.1,2019-12-01
2020,"M01","January","",45.2,34,2020-01-01
2020,"M02","February","",45.2,34.1,2020-02-01
2020,"M03","March","",44,33.4,2020-03-01
2020,"M04","April","",39.2,28.3,2020-04-01
2020,"M05","May","",39.9,28.8,2020-05-01
2020,"M06","June","",41.1,30.2,2020-06-01
2020,"M07","July","",41.5,31,2020-07-01
2020,"M08","August","",41.8,31.8,2020-08-01
2020,"M09","September","",42,31.3,2020-09-01
2020,"M10","October","",42.4,31.7,2020-10-01
2020,"M11","November","",42,31.8,2020-11-01
2020,"M12","December","",41.9,31.4,2020-12-01
2021,"M01","January","",41.9,31.4,2021-01-01
2021,"M02","February","",41.8,31.4,2021-02-01
2021,"M03","March","",41.9,31.8,2021-03-01
2021,"M04","April","",41.9,31.7,2021-04-01
2021,"M05","May","",42.2,31.7,2021-05-01
2021,"M06","June","",42.1,31.6,2021-06-01
2021,"M07","July","",42.3,31.8,2021-07-01
2021,"M08","August","",42.5,32.3,2021-08-01
2021,"M09","September","",43,32.2,2021-09-01
2021,"M10","October","",42.6,32.2,2021-10-01
2021,"M11","November","",42.9,32.2,2021-11-01
2021,"M12","December","",43,32.4,2021-12-01
2022,"M01","January","",43.5,32.9,2022-01-01
2022,"M02","February","",43.8,32.8,2022-02-01
2022,"M03","March","",43.9,32.6,2022-03-01
2022,"M04","April","",43.4,32.6,2022-04-01
2022,"M05","May","",43.5,32.8,2022-05-01
2022,"M06","June","",42.9,32.9,2022-06-01
2022,"M07","July","",43,33,2022-07-01
2022,"M08","August","",43.1,32.7,2022-08-01
